ir1,ir2
107068,97830
109455,97912
109491,98009
109520,98055
109554,98095
109570,98112
109580,98086
109613,98040
109633,98007
109671,97984
109712,97968
109761,97999
109819,98025
109861,98112
109908,98161
109927,98233
109948,98258
109981,98303
110030,98299
110055,98309
110071,98102
110115,98080
110133,98125
110163,98117
110138,98103
110054,98066
109940,98004
109773,97931
109602,97837
109376,97800
109224,97699
109045,97672
108942,97638
108804,97593
108752,97590
108737,97599
108742,97639
108784,97690
108833,97783
108858,97885
108870,97991
108873,98032
108854,98071
108834,98028
108808,97973
108837,97934
108858,97896
108885,97902
108980,97923
109039,97972
109116,98041
109205,98073
109270,98119
109322,98154
109310,98150
109306,98141
109310,98080
109270,98047
109251,98003
109238,97996
109227,98013
109253,98073
109303,98135
109326,98200
109383,98284
109424,98383
109450,98424
109453,98439
109469,98428
109474,98385
109507,98333
109508,98298
109538,98285
109557,98300
109628,98346
109672,98355
109752,98398
109812,98436
109879,98431
109877,98416
109909,98426
109872,98424
109875,98442
109897,98446
109911,98468
109980,98485
109998,98498
110041,98524
110061,98545
110055,98524
110093,98512
110092,98476
110131,98455
110141,98428
110193,98389
110255,98359
110303,98332
110316,98343
110362,98350
110350,98369
110320,98364
110262,98356
110178,98279
110040,98194
109871,98074
109671,97927
109430,97780
109198,97611
109000,97497
108866,97441
108770,97413
108723,97366
108685,97390
108690,97383
108693,97374
108705,97382
108705,97413
108725,97459
108729,97470
108762,97515
108761,97562
108809,97601
108820,97632
108846,97646
108876,97676
108927,97722
108988,97769
109079,97809
109129,97880
109184,97890
109207,97902
109235,97895
109247,97883
109239,97907
109256,97900
109246,97899
109251,97884
109250,97882
109254,97888
109268,97873
109292,97892
109315,97900
109339,97948
109389,97986
109398,98048
109426,98095
109456,98133
109498,98170
109522,98210
109587,98219
109604,98238
109641,98245
109648,98241
109650,98244
109664,98277
109688,98333
109727,98394
109740,98446
109796,98477
109804,98470
109796,98448
109810,98435
109818,98462
109812,98483
109799,98510
109803,98536
109823,98544
109834,98524
109862,98526
109889,98532
109924,98532
109957,98547
109986,98583
109994,98612
110034,98614
110047,98626
110085,98636
110114,98638
110141,98632
110135,98605
110147,98591
110197,98591
110178,98557
110162,98501
110050,98444
109902,98399
109733,98331
109533,98245
109325,98180
109154,98108
108969,98028
108857,97949
108750,97885
108711,97856
108668,97866
108663,97871
108663,97917
108707,97959
108725,97998
108742,98007
108780,98003
108777,98000
108789,97959
108793,97966
108828,97958
108852,97960
108863,97951
108903,97965
108940,97967
108988,97976
109046,97974
109090,97999
109117,98015
109156,98048
109177,98048
109180,98016
109186,97980
109181,97943
109156,97885
109151,97855
109142,97844
109136,97802
109135,97779
109161,97781
109208,97783
109253,97817
109299,97861
109318,97863
109374,97916
109395,97945
109447,97987
109472,98005
109520,98023
109521,98020
109562,97993
109589,98040
109637,98093
109671,98143
109733,98198
109757,98253
109806,98298
109822,98333
109853,98338
109855,98339
109862,98357
109850,98388
109891,98412
109890,98440
109961,98493
109973,98500
110014,98523
110038,98497
110080,98490
110109,98483
110149,98496
110155,98523
110201,98603
110240,98649
110274,98678
110327,98679
110355,98652
110343,98589
110327,98493
110255,98388
110155,98282
110028,98204
109878,98145
109696,98109
109506,98085
109325,98032
109166,98048
109013,98040
108909,98003
108846,97977
108785,97980
108742,98006
108773,98044
108758,98062
108789,98063
108771,98057
108813,98043
108829,98034
108821,98049
108840,98040
108868,98098
108921,98119
108967,98167
109030,98216
109133,98271
109177,98257
109227,98256
109272,98257
109312,98243
109338,98241
109388,98285
109404,98293
109450,98285
109461,98303
109445,98283
109437,98275
109464,98268
109449,98234
109430,98243
109444,98254
109496,98265
109542,98254
109593,98266
109633,98307
109703,98285
109750,98289
109795,98271
109837,98265
109867,98286
109937,98297
109968,98312
110023,98334
110050,98343
110103,98357
110148,98373
110205,98404
110223,98466
110269,98519
110302,98538
110321,98550
110360,98557
110381,98577
110391,98544
110424,98538
110471,98511
110491,98507
110537,98522
110551,98559
110572,98586
110623,98598
110648,98619
110668,98628
110696,98650
110698,98655
110717,98695
110748,98662
110783,98657
110833,98662
110892,98656
110947,98616
110976,98546
111037,98495
111054,98426
111107,98420
111096,98361
111118,98335
111127,98287
111116,98235
111102,98175
111033,98120
110907,98051
110716,97953
110508,97889
110283,97809
110047,97753
109863,97715
109683,97695
109577,97688
109476,97696
109443,97726
109417,97744
109424,97776
109402,97784
109408,97812
109402,97820
109415,97840
109389,97850
109384,97819
109382,97807
109407,97801
109416,97793
109466,97814
109500,97827
109555,97865
109641,97899
109699,97898
109724,97901
109769,97893
109824,97905
109863,97919
109854,97915
109877,97924
109883,97926
109906,97944
109868,97979
109885,98001
109881,98027
109911,98081
109908,98117
109947,98143
109976,98161
109996,98182
110017,98178
110035,98185
110018,98195
110029,98175
110040,98176
110101,98211
110136,98251
110160,98290
110226,98356
110256,98400
110302,98450
110346,98479
110379,98495
110416,98514
110441,98516
110447,98509
110477,98500
110505,98500
110552,98503
110590,98500
110605,98521
110647,98535
110664,98553
110684,98566
110694,98574
110683,98580
110707,98620
110754,98636
110764,98655
110793,98690
110826,98704
110845,98741
110888,98741
110906,98766
110932,98783
110954,98810
111010,98839
111044,98837
111059,98800
111087,98736
111107,98679
111103,98587
111062,98485
110964,98371
110832,98296
110646,98274
110486,98262
110268,98266
110092,98269
109925,98254
109779,98265
109677,98249
109575,98257
109521,98257
109466,98308
109446,98315
109453,98342
109477,98351
109497,98362
109528,98347
109538,98351
109565,98349
109582,98373
109620,98361
109665,98378
109713,98410
109777,98456
109826,98502
109903,98585
109969,98608
110033,98673
110082,98700
110108,98675
110118,98675
110138,98651
110135,98665
110143,98689
110131,98704
110123,98736
110124,98734
110137,98746
110144,98701
110165,98746
110185,98838
110225,99056
110210,99283
110242,99518
110269,99747
110338,99864
110373,100011
110432,100236
110472,100452
110542,100684
110560,100826
110635,101029
110649,101271
110677,101501
110706,101706
110726,101870
110733,101972
110728,102041
110698,102109
110681,102214
110667,102314
110656,102662
110679,102955
110685,103257
110728,103419
110736,103471
110691,103295
110660,103410
110623,103569
110566,103744
110568,103701
110609,103608
110715,103494
110815,103494
110922,103519
111009,103505
111115,103512
111180,103552
111239,103584
111274,103674
111266,103886
111254,104157
111272,104333
111275,104465
111319,104585
111316,104780
111293,104919
111188,105126
111047,105311
110899,105505
110748,105633
110537,105727
110329,105830
110124,106041
109933,106153
109754,106258
109657,106297
109555,106370
109521,106417
109497,106478
109501,106544
109502,106604
109541,106667
109529,106773
109547,106855
109549,106920
109593,106980
109612,107036
109629,107040
109680,107064
109681,107084
109728,107083
109755,107086
109772,107054
109798,107043
109784,107043
109786,107001
109767,106989
109795,106992
109784,106960
109818,106923
109850,106919
109878,106889
109900,106877
109904,106875
109924,106854
109958,106835
109985,106788
109990,106774
110004,106720
110010,106686
110002,106661
109996,106622
110010,106601
110005,106587
110006,106598
110050,106601
110092,106598
110116,106593
110122,106599
110150,106604
110164,106613
110185,106658
110185,106666
110218,106676
110244,106660
110275,106655
110304,106671
110334,106665
110339,106701
110338,106724
110331,106758
110331,106798
110348,106787
110351,106776
110393,106778
110408,106757
110422,106735
110453,106737
110491,106749
110542,106719
110573,106718
110613,106712
110680,106701
110714,106716
110726,106695
110748,106668
110772,106659
110800,106633
110831,106601
110859,106566
110893,106493
110934,106435
110961,106363
110954,106272
110877,106178
110787,106080
110595,105966
110394,105887
110177,105812
109944,105719
109738,105689
109533,105659
109393,105630
109239,105614
109147,105593
109034,105551
109001,105478
108947,105446
108921,105385
108888,105340
108871,105315
108838,105289
108850,105251
108837,105256
108838,105284
108830,105294
108859,105320
108871,105307
108949,105306
108976,105289
109018,105258
109037,105249
109087,105216
109098,105184
109095,105174
109120,105168
109115,105178
109115,105162
109115,105145
109117,105129
109099,105116
109107,105115
109109,105145
109132,105123
109139,105132
109166,105112
109228,105102
109255,105083
109293,105104
109309,105105
109337,105158
109355,105168
109435,105173
109433,105150
109498,105093
109527,105106
109559,105063
109597,105069
109614,105075
109644,105082
109674,105111
109703,105137
109699,105162
109766,105162
109789,105173
109825,105170
109823,105224
109847,105249
109895,105306
109893,105342
109925,105375
109940,105394
109959,105406
109990,105392
110026,105440
110012,105475
110061,105543
110122,105570
110156,105588
110215,105549
110241,105505
110274,105408
110330,105337
110317,105231
110339,105146
110327,105036
110292,104963
110214,104853
110105,104803
109969,104737
109789,104697
109621,104649
109428,104658
109271,104666
109143,104729
109026,104741
108938,104754
108906,104760
108889,104745
108862,104722
108871,104701
108865,104690
108858,104754
108861,104852
108898,104990
108951,105125
108951,105264
109000,105356
108992,105471
109007,105576
109025,105657
109050,105733
109081,105770
109104,105815
109131,105857
109154,105893
109159,105911
109171,105902
109157,105918
109162,105960
109142,105993
109162,106020
109183,106060
109226,106101
109223,106120
109266,106134
109262,106133
109299,106117
109337,106092
109346,106083
109356,106104
109375,106113
109419,106121
109456,106142
109478,106160
109499,106171
109536,106135
109582,106135
109635,106124
109706,106172
109744,106224
109801,106292
109869,106338
109942,106351
110003,106394
110090,106432
110155,106429
110238,106437
110321,106441
110386,106439
110464,106435
110564,106373
110628,106256
110700,106236
110809,106144
110925,106014
111054,105929
111186,105798
111306,105693
111440,105540
111628,105403
111814,105299
111941,105227
112157,105238
112326,105269
112532,105277
112714,105237
112885,105165
113048,105030
113235,104883
113359,104718
113448,104619
113473,104539
113461,104498
113438,104468
113400,104506
113381,104602
113341,104678
113319,104754
113343,104771
113375,104768
113404,104761
113434,104772
113495,104751
113550,104740
113599,104690
113640,104654
113685,104629
113712,104618
113731,104626
113787,104628
113783,104624
113821,104623
113834,104579
113842,104556
113888,104521
113921,104520
113977,104539
114013,104553
114046,104560
114063,104521
114068,104486
114094,104416
114075,104390
114082,104400
114077,104409
114064,104481
114058,104501
114063,104578
114064,104587
114094,104612
114140,104598
114178,104610
114221,104576
114288,104605
114289,104595
114312,104626
114366,104682
114401,104737
114440,104790
114506,104854
114574,104858
114640,104846
114711,104870
114475,104893
114538,104904
114593,104933
114651,104982
114678,105050
114722,105098
114776,105149
114790,105167
114837,105160
114879,105110
114920,105066
114935,104984
114980,104944
114992,104948
115025,104964
115026,105000
115032,105036
115050,105021
115090,105025
115094,104976
115128,104981
115170,104990
115189,104974
115205,104936
115222,104891
115244,104795
115262,104704
115271,104562
115283,104454
115268,104338
115301,104258
115297,104174
115259,104103
115225,104049
115188,104015
115060,103937
114992,103911
114875,103888
114751,103888
114613,103883
114488,103923
114362,103943
114240,103957
114148,103946
114056,103911
114001,103848
113964,103789
113935,103717
113908,103701
113885,103720
113865,103758
113817,103763
113792,103807
113760,103831
113739,103846
113720,103826
113721,103813
113738,103768
113769,103756
113816,103723
113821,103691
113852,103665
113885,103641
113885,103632
113897,103623
113892,103606
113879,103593
113901,103575
113903,103602
113887,103625
113881,103658
113882,103679
113851,103716
113856,103724
113869,103732
113884,103765
113896,103793
113924,103826
113929,103839
113961,103828
113998,103827
114011,103834
114032,103866
114053,103921
114081,103935
114126,103947
114163,103985
114178,103966
114207,103958
114225,103923
114240,103920
114272,103895
114298,103933
114340,103956
114375,104017
114426,104092
114440,104165
114481,104233
114479,104269
114466,104278
114505,104280
114557,104246
114584,104262
114634,104242
114681,104233
114698,104173
114716,104133
114763,104030
114777,103970
114803,103889
114816,103824
114847,103778
114849,103729
114849,103721
114811,103697
114786,103674
114730,103640
114632,103569
114527,103575
114431,103533
114303,103517
114182,103531
114076,103549
113982,103562
113890,103592
113821,103605
113714,103646
113687,103611
113641,103612
113626,103620
113606,103643
113632,103697
113614,103772
113600,103803
113588,103852
113593,103872
113558,103892
113566,103862
113569,103829
113625,103826
113640,103818
113698,103800
113740,103848
113794,103869
113785,103880
113800,103878
113812,103896
113822,103881
113821,103913
113857,103901
113874,103902
113868,103900
113879,103931
113894,103886
113898,103894
113915,103890
113929,103924
113953,103969
113974,104013
114002,104046
114018,104032
114053,104000
114091,103983
114107,103980
114160,104001
114170,104031
114216,104051
114257,104061
114292,104085
114296,104091
114338,104154
114327,104159
114377,104212
114411,104213
114420,104257
114461,104272
114496,104351
114501,104393
114549,104473
114582,104485
114620,104509
114617,104465
114636,104454
114642,104405
114676,104385
114707,104405
114741,104468
114781,104521
114799,104533
114812,104505
114830,104453
114882,104339
114886,104232
114913,104119
114924,104035
114966,103970
114967,103940
114981,103952
114966,103957
114907,103942
114893,103935
114825,103895
114735,103879
114637,103841
114524,103814
114380,103802
114269,103784
114143,103762
114066,103795
113957,103816
113894,103829
113844,103800
113775,103821
113742,103812
113719,103881
113690,103937
113679,103996
113657,103981
113647,103957
113607,103924
114799,103906
113608,103871
113616,103855
113635,103824
113675,103820
113686,103822
113732,103893
113753,103935
113769,103978
113774,103961
113769,103972
113787,103932
113805,103912
113817,103910
113837,103940
113853,103932
113851,103957
113872,103960
113852,103956
113861,103969
113866,104030
113887,104050
113893,104093
113908,104119
113934,104156
113985,104215
114003,104262
114036,104273
114073,104287
114094,104265
114119,104285
114119,104240
114137,104243
114149,104242
114206,104247
114234,104257
114242,104286
114283,104305
114305,104311
114325,104306
114359,104329
114388,104305
114392,104328
114420,104297
114427,104324
114465,104348
114493,104384
114515,104376
114535,104385
114559,104378
114571,104368
114586,104339
114612,104318
114620,104270
114644,104246
114682,104176
114721,104123
114732,104033
114777,103953
114780,103893
114783,103808
114829,103761
114809,103680
114797,103609
114741,103560
114713,103576
114632,103581
114548,103611
114489,103638
114356,103638
114256,103649
114116,103623
114012,103588
113926,103556
113826,103549
113788,103581
113727,103630
113681,103660
113628,103692
113601,103726
113563,103738
113513,103737
113487,103730
113482,103713
113470,103700
113491,103735
113493,103758
113525,103777
113547,103785
113588,103809
113566,103834
113596,103838
113593,103839
113608,103844
113629,103838
113689,103802
113697,103815
113710,103845
113734,103855
113730,103924
113715,103972
113724,104013
113718,104024
113728,104009
113712,104015
113747,103996
113745,103972
113779,104004
113817,104051
113833,104127
113869,104158
113889,104210
113922,104219
113932,104239
113964,104200
113990,104164
114007,104143
114037,104119
114061,104136
114079,104146
114100,104193
114125,104213
114185,104254
114187,104283
114228,104322
114235,104316
114287,104300
114289,104272
114320,104240
114347,104239
114370,104252
114383,104287
114422,104288
114428,104309
114472,104279
114475,104217
114536,104135
114554,104081
114575,103994
114602,103961
114625,103904
114639,103858
114649,103843
114626,103814
114626,103801
114619,103810
114584,103805
114531,103818
114450,103802
114337,103817
114247,103791
114108,103813
113995,103807
113883,103826
113793,103825
113698,103846
113621,103860
113542,103864
113496,103867
113448,103857
113425,103844
113376,103823
113339,103756
113300,103762
113277,103797
113251,103824
113235,103857
113249,103867
113245,103883
113236,103872
113252,103849
113272,103852
113302,103875
113317,103879
113351,103897
113379,103936
113372,103949
113396,103974
113409,103994
113396,104010
113423,104020
113391,104051
113391,104034
113386,104039
113398,104035
113407,104077
113411,104113
113427,104130
113434,104148
113427,104146
113446,104154
113444,104173
113496,104182
113496,104213
113569,104218
113573,104185
113630,104190
113633,104199
113642,104216
113660,104236
113677,104256
113699,104296
113727,104324
113786,104353
113795,104342
113833,104353
113846,104346
113857,104342
113893,104340
113878,104345
113904,104342
113917,104372
113940,104400
113984,104410
114006,104401
114046,104367
114050,104292
114079,104207
114089,104103
114128,104012
114129,103909
114169,103838
114182,103798
114218,103787
114240,103763
114244,103703
114247,103686
114219,103650
114183,103652
114112,103626
114013,103637
113893,103662
113748,103656
113603,103667
113443,103643
113283,103621
113127,103600
112974,103542
112858,103533
112757,103535
112672,103543
112612,103549
112558,103583
112498,103606
112457,103619
112401,103608
112360,103591
112335,103557
112305,103506
112290,103476
112275,103453
112299,103476
112335,103491
112340,103481
112364,103488
112398,103467
112398,103437
112425,103414
112442,103409
112460,103435
112447,103474
112457,103543
112444,103614
112452,103681
112443,103717
112459,103728
112465,103738
112454,103694
112457,103656
112468,103632
112466,103606
112463,103655
112512,103741
112517,103838
112565,103903
112616,103955
112679,103973
112710,103965
112727,103913
112730,103860
112717,103858
112748,103877
112757,103917
112795,103969
112813,104013
112869,104049
112903,104062
112952,104094
112962,104093
112975,104100
112966,104123
113002,104172
112990,104172
113033,104193
113063,104157
113120,104112
113139,104058
113201,103968
113245,103908
113303,103861
113347,103829
113408,103777
113458,103757
113481,103694
113504,103601
113547,103553
113523,103467
113498,103484
113473,103479
113379,103500
113298,103523
113169,103565
113033,103579
112867,103573
112708,103581
112541,103588
112386,103578
112270,103594
112133,103580
112046,103614
111984,103634
111935,103684
111934,103793
111910,103902
111921,103957
111929,104010
111925,104015
111912,103976
111879,103922
111869,103882
111875,103841
111898,103844
111933,103830
111966,103839
112055,103818
112161,103805
112255,103804
112318,103794
112342,103798
112367,103818
112358,103846
112357,103915
112357,103933
112330,103992
112372,104018
112363,104013
112413,103996
112443,103991
112507,103964
112562,103973
112599,104012
112634,104040
112673,104067
112669,104102
112683,104106
112692,104111
112731,104101
112752,104109
112800,104167
112822,104186
112862,104242
112874,104258
112896,104259
112911,104237
112956,104239
112944,104210
112944,104212
112950,104250
113016,104245
113074,104269
113146,104289
113233,104325
113283,104370
113319,104387
113356,104393
113355,104350
113373,104278
113370,104190
113372,104068
113384,103898
113432,103794
113476,103703
113539,103619
113602,103548
113649,103507
113690,103476
113719,103413
113712,103343
113708,103263
113652,103181
113579,103119
113469,103080
113292,103086
113129,103127
112942,103186
112763,103229
112573,103252
112405,103268
112234,103245
112097,103241
111954,103229
111858,103262
111753,103325
111678,103386
111641,103472
111631,103535
111644,103588
111657,103606
111659,103592
111655,103572
111633,103546
111619,103478
111624,103430
111642,103428
111681,103465
111736,103521
111812,103564
111875,103604
111912,103668
111946,103657
111982,103659
111982,103634
111976,103661
111954,103715
111969,103780
113129,103834
111998,103856
112045,103857
112066,103826
112064,103802
112065,103728
112083,103734
112085,103762
112110,103803
112113,103851
112176,103907
112204,103960
112257,104006
112286,103994
112347,103998
112356,103953
112395,103957
112420,103910
