ir1,ir2
112451,103897
112478,103847
112533,103859
112560,103872
112609,103861
112631,103840
112649,103850
112674,103881
112689,103887
112697,103891
112724,103905
112738,103834
112771,103747
112794,103614
112827,103533
112852,103437
112907,103384
112913,103308
112945,103303
112959,103253
113030,103216
113036,103164
113083,103087
113104,103022
113112,102950
113074,102933
113047,102974
112902,103000
112772,103094
112615,103142
112426,103179
112221,103177
112051,103168
111859,103115
111680,103093
111528,103045
111407,103056
111321,103067
111275,103101
111242,103125
111253,103149
111260,103143
111257,103167
111296,103116
111268,103058
111274,103051
111266,103060
111261,103084
111295,103087
111312,103091
111375,103104
111459,103079
111523,103064
111571,103006
111619,102992
111665,102981
111668,103039
111705,103110
111725,103160
111734,103196
111754,103204
111767,103194
111766,103185
111756,103193
111773,103222
111759,103236
111743,103233
111804,103269
111821,103304
111880,103326
111924,103387
111979,103425
112021,103459
112021,103478
112036,103466
112068,103471
112070,103490
112097,103535
112127,103583
112206,103580
112246,103579
112292,103562
112305,103561
112340,103548
112371,103543
112432,103543
112428,103561
112473,103553
112473,103533
112525,103443
112554,103382
112609,103257
112650,103160
112689,103051
112736,102978
112745,102951
112775,102968
112776,102985
112801,102970
112834,102947
112801,102951
112768,102979
112678,103022
112559,103051
112362,103111
112175,103132
111959,103162
111739,103155
111559,103194
111373,103241
111268,103254
111207,103270
111118,103282
111091,103300
111032,103334
111012,103365
111013,103405
111016,103402
111023,103377
111018,103349
111026,103342
111055,103275
111071,103269
111110,103266
111127,103282
111203,103314
111257,103325
111348,103305
111426,103313
111498,103280
111544,103235
111606,103218
111614,103201
111612,103214
111609,103220
111588,103229
111604,103216
111618,103218
111602,103222
111608,103203
111611,103253
111624,103253
111646,103301
111639,103329
111661,103335
111674,103319
111703,103320
111741,103333
111790,103346
111819,103339
111872,103376
111893,103396
111928,103443
111938,103443
111971,103461
112015,103447
112045,103385
112065,103338
112084,103325
112101,103312
112137,103305
112147,103293
112177,103259
112205,103172
112239,103084
112277,102959
112322,102833
112339,102702
112400,102629
112401,102578
112446,102543
112457,102544
112460,102558
112476,102536
112457,102552
112435,102469
112406,102416
112303,102382
112153,102401
111951,102397
111735,102468
111468,102504
111267,102573
111067,102583
110926,102580
110813,102605
110751,102622
110695,102656
110661,102701
110650,102751
110646,102784
110644,102816
110650,102822
110646,102793
110682,102754
110682,102703
110729,102667
110743,102613
110770,102634
110809,102652
110862,102728
110904,102746
110952,102793
111023,102797
111074,102820
111117,102820
111143,102843
111149,102837
111179,102882
111159,102916
111167,102969
111167,102976
111177,102974
111200,102931
111215,102931
111219,102904
111305,102926
111270,102978
111324,103042
111328,103070
111368,103117
111389,103133
111419,103136
111443,103086
111489,103080
111529,103015
111559,103022
111577,103042
111624,103114
111659,103119
111654,103183
111724,103171
111764,103181
111791,103169
111842,103167
111880,103119
111907,103126
111931,103117
111942,103127
111967,103117
111977,103075
112006,103029
112050,102969
112103,102875
112152,102755
112165,102649
112186,102527
112221,102430
112242,102323
112251,102238
112307,102227
112346,102191
112347,102226
112408,102226
112417,102261
112403,102289
112355,102308
112250,102310
112138,102281
111932,102233
111736,102214
111519,102218
111295,102248
111090,102277
110937,102323
110777,102325
110688,102350
110608,102348
110568,102395
110569,102432
110545,102463
110535,102493
110523,102476
110543,102450
110521,102421
110552,102430
110539,102458
110565,102454
110598,102475
110660,102468
110687,102466
110761,102440
110825,102428
110919,102412
110954,102442
110999,102466
111027,102548
111023,102573
110996,102610
111006,102622
110988,102604
110989,102584
110996,102571
111007,102567
110991,102586
110996,102580
110982,102599
110989,102572
111024,102579
111042,102556
111081,102585
111114,102580
111152,102597
111200,102642
111220,102690
111273,102730
111322,102770
111338,102788
111365,102818
111400,102804
111451,102823
111503,102797
111512,102760
111541,102735
111568,102757
111607,102787
111632,102864
111668,102884
111707,102905
111729,102876
111759,102825
111785,102693
111818,102564
111834,102421
111837,102317
111845,102233
111857,102180
111873,102111
111924,102038
111934,101936
111990,101880
112014,101795
112079,101811
112113,101780
112110,101806
112131,101826
112113,101868
112082,101876
111997,101878
111894,101865
111753,101860
111577,101841
111380,101816
111137,101830
110952,101864
110725,101866
110579,101927
110427,101918
110377,101979
110320,101993
110335,102017
110332,101995
110331,102010
110330,101991
110335,102014
110339,102012
110346,102041
110363,102019
110372,102029
110408,102008
110466,102024
110505,102051
110572,102125
110632,102180
110677,102224
110728,102242
110772,102240
110794,102235
110794,102179
110804,102117
110819,102104
110810,102131
110809,102206
110814,102265
110816,102312
110810,102351
110811,102385
110805,102351
110826,102332
110838,102279
110864,102253
110901,102270
110909,102297
110898,102349
110940,102374
110975,102422
111003,102390
111062,102367
111134,102322
111192,102309
111251,102337
111304,102413
111317,102488
111313,102530
111320,102562
111332,102553
111365,102529
111347,102538
111407,102518
111459,102496
111511,102434
111532,102370
111571,102263
111574,102141
111599,101951
111607,101781
111647,101583
111683,101499
111718,101453
111752,101436
111820,101420
111854,101421
111855,101421
111897,101419
111886,101439
111905,101468
111915,101465
111904,101466
111881,101483
111784,101500
111647,101464
111462,101500
111261,101507
111041,101529
110799,101603
110629,101652
110492,101655
110395,101689
110281,101696
110251,101687
110185,101678
110167,101663
110152,101632
110127,101589
110159,101557
110171,101505
110175,101522
110211,101562
110214,101602
110243,101662
110276,101701
110313,101714
110369,101731
110432,101700
110463,101665
110528,101653
110559,101637
110591,101639
110619,101717
110655,101783
110674,101830
110670,101888
110700,101914
110718,101917
110682,101894
110711,101890
110717,101866
110733,101890
110709,101898
110733,101921
110744,101983
110776,102014
110806,102040
110833,102062
110896,102062
110934,102078
110993,102051
111032,101982
111090,101965
111124,102008
111151,102045
111181,102072
111217,102081
111237,102063
111263,102072
111304,102044
111350,102039
111385,102036
111396,102033
111418,102074
111420,102100
111454,102116
111472,102104
111495,102049
111500,101983
111519,101837
111527,101710
111567,101601
111577,101459
111602,101358
111595,101260
111628,101200
111646,101170
111663,101181
111689,101168
111713,101175
111754,101165
111778,101133
111772,101061
111788,101024
111732,100977
111701,100972
111569,101012
111441,101009
111262,101026
111056,101058
110817,101108
110587,101147
110382,101213
110210,101248
110086,101265
109965,101275
109900,101260
109840,101210
109808,101130
109759,101117
109760,101095
109772,101119
109769,101132
109780,101082
109787,101027
109795,101009
109795,101009
109798,101037
109817,101046
109807,101057
109852,101076
109885,101084
109912,101102
109952,101113
109975,101140
110009,101162
110036,101154
110057,101149
110057,101152
110071,101197
110078,101315
110057,101427
110062,101529
110045,101592
110038,101588
110031,101569
110049,101546
110060,101520
110087,101523
110106,101509
110086,101523
110114,101570
110169,101576
110198,101578
110220,101559
110264,101512
110285,101459
110290,101467
110342,101537
110365,101587
110400,101619
110404,101641
110401,101646
110443,101656
110467,101620
110495,101565
110519,101544
110537,101543
110572,101597
110609,101652
110631,101742
110670,101719
110690,101690
110709,101564
110740,101386
110779,101197
110834,100982
110876,100860
110881,100820
110923,100795
110952,100834
110957,100888
111010,100898
111002,100893
111066,100879
111095,100847
111159,100786
111176,100732
111218,100699
111194,100750
111155,100775
111051,100791
110873,100845
110644,100934
110446,101015
110209,101102
110017,101140
109850,101196
109730,101184
109587,101194
109512,101176
109428,101153
109394,101091
109335,101067
109339,101000
109353,101010
109393,100986
109445,101019
109491,101014
109502,101063
109510,101060
109519,101054
109529,101033
109542,101034
109548,100997
109594,101009
109646,101006
109696,101000
109700,101028
109730,101082
109755,101114
109769,101130
109776,101121
109773,101103
109789,101073
110644,101063
109784,101085
109806,101103
109803,101136
109811,101189
109793,101216
109815,101267
109812,101300
109826,101260
109849,101223
109908,101180
109930,101129
109975,101168
110023,101195
110044,101251
110080,101274
110110,101304
110131,101304
110156,101294
110181,101230
110223,101168
110249,101119
110284,101111
110304,101124
110347,101198
110350,101207
110397,101175
110396,101105
110413,101026
110427,100900
110427,100789
110456,100638
110494,100535
110534,100451
110565,100372
110578,100324
110604,100306
110628,100294
110653,100279
110680,100250
110723,100242
110735,100266
110775,100316
110797,100358
110829,100377
110848,100366
110835,100361
110725,100323
110602,100305
110414,100331
110212,100370
109992,100417
109780,100422
109609,100436
109463,100454
109303,100442
109237,100444
109158,100450
109124,100440
109071,100438
109099,100460
109113,100463
109153,100483
109204,100499
109196,100532
109191,100516
109212,100518
109242,100526
109260,100540
109309,100586
109329,100620
109380,100657
109423,100682
109454,100645
109521,100630
109547,100629
109589,100633
109603,100670
109627,100717
109631,100810
109634,100868
109639,100882
109610,100893
109624,100886
109582,100882
109587,100860
109586,100858
109614,100857
109629,100881
109660,100916
109702,100994
109719,101032
109750,101070
109738,101079
109781,101098
109795,101089
109863,101136
109920,101243
109957,101312
110036,101329
110045,101348
110078,101344
110072,101385
110116,101397
110122,101431
110132,101444
110178,101462
110199,101477
110241,101508
110296,101496
110332,101431
110355,101349
110360,101238
110382,101075
110397,100978
110440,100860
110418,100787
110460,100699
110475,100657
110504,100593
110501,100573
110521,100531
110547,100521
110579,100493
110636,100447
110669,100411
110708,100377
110729,100351
110724,100339
110730,100325
110696,100370
110621,100366
110472,100355
110292,100356
110070,100394
109878,100417
109666,100443
109481,100430
109306,100493
109194,100534
109086,100551
109027,100564
108996,100566
108996,100529
108987,100496
109011,100428
109011,100369
109085,100293
109105,100245
109121,100247
109163,100301
109200,100358
109207,100451
109258,100504
109305,100562
109365,100596
109410,100601
109488,100605
109535,100601
109595,100570
109603,100552
109642,100533
109625,100554
109635,100548
109619,100562
109612,100566
109620,100578
109618,100584
109620,100624
109630,100655
109675,100694
109656,100715
109710,100750
109710,100756
109728,100770
109755,100733
109763,100701
109781,100694
109794,100727
109814,100754
109837,100810
109854,100849
109892,100885
109919,100899
109967,100925
109979,100886
110011,100842
110027,100813
110039,100746
110062,100707
110081,100659
110078,100665
110106,100657
110134,100642
110167,100584
110168,100474
110206,100373
110197,100247
110212,100141
110206,100053
110231,99996
110234,99946
110266,99913
110274,99900
110293,99934
110302,99964
110336,100007
110349,100039
110390,100094
110410,100077
110453,100042
110482,99994
110506,99928
110490,99853
110480,99786
110369,99818
110254,99848
110049,99921
109831,100007
109611,100084
109409,100158
109238,100176
109104,100166
108999,100158
108924,100137
108853,100087
108850,100044
108829,100002
108835,100021
108851,100044
108876,100069
108873,100093
108891,100104
108916,100116
108965,100132
109000,100115
109062,100130
109118,100134
109210,100150
109262,100131
109362,100136
109376,100135
109422,100149
109425,100157
109425,100235
109438,100309
109424,100370
109420,100412
109443,100410
109461,100385
109483,100349
109484,100292
109497,100233
109503,100172
109500,100170
109513,100234
109516,100332
109537,100419
109561,100465
109611,100451
109677,100426
109712,100402
109747,100388
109797,100385
109832,100362
109843,100359
109879,100385
109912,100460
109955,100543
109977,100567
109986,100569
110016,100498
110016,100423
110037,100321
110050,100223
110099,100112
110147,100026
110214,99900
110227,99789
110276,99693
110281,99592
110309,99495
110302,99516
110311,99550
110325,99604
110359,99644
110424,99718
110463,99766
110501,99833
110546,99872
110557,99902
110575,99904
110551,99893
110496,99888
110400,99960
110258,99959
110081,99981
109922,99961
109695,99945
109532,99949
109396,99962
109261,99965
109168,99946
109135,99914
109103,99877
109099,99834
109095,99881
109131,99939
109120,99992
109138,100004
109136,100020
109149,99984
109167,99968
109181,99941
109236,99922
109263,99894
109299,99889
109381,99906
109422,99906
109490,99967
109540,100045
109586,100098
109612,100139
109651,100148
109659,100175
109657,100148
109647,100160
109639,100187
109625,100211
109651,100236
109654,100223
109637,100209
109671,100266
109685,100320
109682,100423
109697,100454
109745,100525
109784,100514
109821,100510
109869,100493
109899,100452
109952,100379
109997,100377
110048,100357
110067,100400
110086,100433
110104,100504
110110,100490
110133,100440
110174,100333
110200,100251
110223,100149
110251,100082
110283,99983
110280,99931
110314,99819
110342,99737
110360,99652
110380,99603
110393,99580
110391,99579
110420,99579
110432,99632
110474,99698
110501,99777
110527,99871
110590,99934
110626,99957
110681,99962
110674,99969
110686,99924
110639,99931
110531,99924
110388,99930
110214,99962
110038,99956
109841,99995
109624,100002
109461,100044
109309,100030
109200,100053
109101,100043
109081,100035
109057,100017
109054,99998
109063,100001
109099,99984
109119,99985
109110,100030
109117,100059
109115,100104
109087,100119
109102,100154
109108,100136
109174,100130
109229,100119
109308,100055
109382,100027
109465,100035
109497,100033
109543,100073
109565,100095
109592,100162
109569,100177
109566,100198
109586,100158
109609,100160
109615,100140
109603,100152
109599,100127
109584,100179
109581,100203
109602,100264
109614,100278
109656,100301
109678,100261
109708,100289
109740,100356
109787,100397
109821,100416
109847,100440
109870,100422
109927,100432
109940,100454
109991,100498
110039,100522
110050,100511
110066,100440
110090,100365
110114,100239
110123,100065
110108,99917
110148,99818
110187,99736
110212,99718
110233,99695
110250,99689
110274,99692
110287,99701
110278,99686
110289,99690
110302,99639
110331,99679
110331,99681
110366,99676
110384,99679
110384,99681
110397,99670
110389,99693
110312,99725
110217,99786
110050,99854
109869,99872
109655,99865
109468,99863
109289,99852
109145,99827
109031,99797
108936,99769
108846,99750
108818,99777
108788,99791
108808,99840
108805,99822
108831,99812
108876,99804
108902,99857
108902,99866
108942,99887
108923,99899
108936,99888
108987,99871
108996,99877
109069,99886
109100,99896
109151,99916
109226,99943
109258,99959
109299,99972
109342,99946
109358,99930
109367,99872
109391,99825
109396,99762
109394,99781
109381,99800
109401,99861
109385,99898
109386,99969
109393,99987
109394,100026
109439,100005
109427,100001
109483,99989
109499,99974
109532,99947
109564,99918
109613,99937
109647,99974
109699,99994
109679,100043
109734,100062
109744,100087
109803,100062
109805,100034
109846,100001
109888,99944
109894,99839
109940,99717
110000,99533
110023,99409
110046,99324
110060,99268
110099,99224
110072,99213
110070,99191
110038,99191
110065,99167
110056,99155
110108,99128
110130,99132
110162,99112
110226,99116
110271,99117
110289,99156
110320,99163
110319,99232
110352,99277
110352,99314
110365,99312
110332,99326
110286,99315
110168,99342
110005,99304
109824,99322
109630,99328
109441,99361
109264,99368
109107,99351
108993,99314
108895,99310
108819,99289
108798,99290
108787,99239
108801,99232
108843,99227
108868,99207
108907,99188
108930,99184
108955,99149
108978,99129
109005,99108
109012,99137
109036,99193
109069,99277
109117,99316
109180,99383
109242,99371
109308,99375
109364,99361
109403,99350
109424,99336
109402,99335
109395,99293
109374,99331
109348,99361
109347,99409
109359,99429
109362,99444
109365,99487
109385,99562
109393,99632
109420,99687
109443,99708
109463,99738
109501,99709
109555,99706
109604,99661
109656,99681
109670,99683
109706,99745
109721,99779
109732,99810
109734,99789
109759,99737
109786,99638
109845,99523
109892,99404
109929,99350
109955,99282
110012,99254
110024,99190
110042,99134
110051,99056
110085,98959
110091,98899
110137,98855
110145,98815
110167,98814
110163,98791
110173,98818
110190,98834
110217,98900
110243,98944
110282,98990
110305,99013
110331,99036
110319,99040
110297,99031
110258,99050
110158,99090
110002,99129
109858,99160
109687,99159
109488,99199
109320,99189
109150,99196
109029,99171
108902,99179
108829,99191
108769,99184
108733,99211
108741,99234
108725,99265
108759,99293
108790,99303
108879,99311
108881,99313
108917,99280
108946,99266
108968,99272
108991,99283
109043,99288
109068,99309
109141,99344
109167,99374
110282,99422
109267,99428
109307,99418
109316,99410
109328,99406
109320,99373
109310,99360
109307,99335
109298,99344
109280,99363
109285,99371
109299,99435
109292,99465
109313,99514
109352,99509
109384,99531
109382,99525
109421,99517
109467,99484
109514,99536
109555,99560
109594,99543
109622,99551
109654,99521
109692,99519
109714,99510
109720,99505
109756,99468
109767,99392
109773,99272
109806,99148
109821,99006
109835,98896
109897,98795
109907,98728
109932,98700
109954,98656
109972,98654
109992,98607
110005,98570
110011,98570
110031,98552
110042,98532
110093,98512
110130,98494
110161,98478
110200,98479
110216,98523
110234,98535
110263,98567
110255,98597
110230,98617
110188,98665
110083,98681
109928,98663
109744,98667
109550,98676
109331,98650
109140,98670
108997,98695
108846,98701
108758,98709
108703,98690
108656,98710
108651,98720
108659,98720
108676,98700
108716,98664
108716,98636
108737,98602
108745,98577
108784,98613
108785,98640
108799,98701
108825,98723
108853,98745
108899,98772
108949,98809
108994,98823
109055,98827
109094,98846
109147,98868
109185,98920
109220,98935
109249,98944
109252,98960
109230,98941
109240,98905
109237,98860
109235,98839
109230,98843
109260,98902
109229,98961
109260,99042
109265,99091
109321,99094
109374,99094
109431,99076
109476,99057
109529,99042
109572,99010
109621,98998
109659,99036
109679,99097
109702,99105
109729,99088
109748,99038
109768,98944
109821,98832
109840,98741
109867,98658
109901,98630
109919,98580
109935,98531
109972,98491
109964,98442
110015,98390
110050,98355
110070,98314
110078,98304
110113,98320
110144,98309
110139,98335
110176,98359
110186,98381
110210,98404
110251,98401
110295,98426
110340,98406
110372,98401
110406,98406
110403,98408
110405,98367
110340,98296
110270,98213
110135,98210
109959,98273
109799,98347
109603,98463
109408,98582
109245,98637
109081,98662
108967,98632
108876,98591
108827,98503
108798,98456
108802,98408
108822,98417
108860,98418
108861,98454
108904,98473
108909,98512
108908,98515
108908,98519
108930,98550
108961,98557
109009,98567
109071,98549
109151,98562
109199,98610
109258,98628
109305,98639
109360,98638
109394,98647
109430,98650
109419,98694
109426,98718
109374,98757
109345,98764
109268,98792
109219,98776
109215,98778
109225,98792
109227,98806
109264,98823
109299,98837
109321,98832
109360,98853
109381,98899
109398,98906
109421,98916
109435,98908
109482,98882
109493,98899
109552,98849
109564,98802
109640,98726
109648,98643
109678,98587
109705,98484
109723,98413
109743,98296
109790,98249
109806,98181
109853,98162
109856,98113
109863,98110
109849,98083
109851,98092
109859,98118
109889,98155
109925,98177
109964,98204
109999,98207
110024,98225
110049,98190
110079,98211
110083,98242
110094,98276
110103,98324
110119,98386
110102,98433
110116,98510
110085,98556
110013,98561
109911,98560
109775,98523
109566,98493
109354,98440
109175,98401
108986,98379
108845,98429
108742,98451
108686,98492
108628,98493
108635,98485
108635,98474
108635,98482
108643,98474
108683,98486
108716,98517
108730,98560
108744,98588
108780,98640
108796,98670
108844,98690
108897,98726
108956,98727
109008,98707
109076,98689
109100,98650
109144,98645
109136,98630
