ir1,ir2,ir1filt,ir2filt
92599,84215,-21174,-20689
92609,84194,-31801,-30567
92624,84204,-42259,-40071
92658,84223,-51615,-48420
92672,84239,-59298,-55151
92701,84249,-65032,-60061
92728,84270,-68767,-63140
92737,84279,-70611,-64514
92736,84290,-70780,-64398
92756,84286,-69546,-63049
92775,84301,-67206,-60740
92787,84264,-64048,-57732
92791,84254,-60338,-54262
92806,84261,-56304,-50533
92800,84266,-52136,-46711
92811,84276,-47979,-42922
92814,84301,-43940,-39260
92844,84291,-40089,-35784
92838,84286,-36469,-32525
92827,84272,-33098,-29496
92838,84274,-29973,-26693
92857,84253,-27085,-24102
92857,84252,-24411,-21703
92844,84250,-21928,-19472
92867,84259,-19609,-17387
92838,84250,-17429,-15425
92841,84257,-15366,-13568
92852,84238,-13400,-11797
92863,84247,-11517,-10099
92847,84254,-9704,-8464
92856,84267,-7953,-6885
92878,84252,-6258,-5357
92869,84271,-4616,-3876
92881,84269,-3026,-2442
92883,84298,-1486,-1055
92867,84297,3,284
92871,84302,1441,1577
92885,84299,2828,2820
92872,84294,4161,4015
92890,84279,5439,5162
92900,84292,6661,6259
92927,84303,7826,7306
92936,84294,8933,8303
92936,84291,9983,9250
92953,84283,10976,10147
92969,84286,11914,10996
92988,84298,12797,11797
92990,84291,13627,12550
92989,84285,14405,13256
92989,84322,15134,13917
92983,84336,15816,14533
93008,84344,16453,15103
93019,84349,17045,15630
93027,84364,17592,16116
93081,84369,18095,16562
93110,84388,18555,16969
93137,84422,18970,17339
93169,84415,19344,17672
93169,84431,19678,17970
93185,84455,19975,18235
93199,84458,20236,18468
93194,84482,20464,18670
93210,84488,20661,18843
93210,84491,20829,18987
93203,84485,20968,19104
93157,84466,21082,19198
93126,84438,21172,19269
93095,84422,21240,19319
93103,84412,21288,19350
93087,84374,21313,19362
93114,84342,21315,19356
93089,84327,21293,19332
93098,84341,21247,19290
93077,84352,21178,19229
93073,84372,21087,19146
93052,84387,20975,19041
93073,84405,20843,18914
93100,84412,20690,18767
93122,84417,20517,18600
93126,84405,20324,18416
93139,84405,20111,18217
93135,84377,19882,18005
93124,84406,19639,17783
93131,84392,19383,17551
93129,84408,19116,17308
93133,84396,18839,17057
93165,84389,18552,16797
93197,84375,18255,16530
93211,84359,17948,16257
93228,84348,17630,15979
93235,84342,17305,15697
93207,84339,16972,15410
93209,84345,16636,15118
93186,84307,16298,14821
93187,84303,15958,14521
93159,84278,15617,14217
93137,84275,15277,13912
93126,84292,14937,13603
93106,84282,14598,13291
93096,84268,14259,12975
93106,84267,13920,12657
93088,84247,13579,12337
93109,84237,13236,12017
93074,84226,12890,11696
93093,84219,12544,11375
93070,84230,12196,11055
93063,84207,11847,10734
93062,84212,11499,10415
93078,84216,11152,10096
93069,84217,10804,9777
93096,84227,10456,9460
93079,84227,10109,9143
93072,84257,9764,8827
93085,84232,9421,8512
93077,84248,9081,8199
93066,84222,8745,7889
93079,84219,8413,7584
93090,84233,8085,7284
93117,84250,7761,6988
93127,84239,7439,6696
93147,84248,7120,6409
93153,84247,6804,6126
93175,84222,6492,5847
93169,84234,6184,5575
93182,84220,5882,5309
93175,84227,5585,5049
93188,84246,5296,4794
93197,84245,5013,4544
93222,84281,4736,4297
93241,84279,4465,4054
93273,84297,4199,3814
93305,84297,3938,3578
93322,84288,3680,3347
93325,84286,3427,3121
93332,84289,3180,2903
93316,84267,2941,2692
93316,84261,2710,2488
93293,84268,2489,2292
93304,84275,2278,2103
93287,84281,2077,1920
93317,84310,1884,1742
93331,84297,1698,1567
93344,84321,1517,1397
93390,84374,1340,1231
93433,84428,1166,1065
93477,84466,993,900
93503,84494,820,734
93558,84538,649,570
93591,84597,479,408
93635,84640,312,247
93727,84652,147,90
93764,84679,-16,-62
93803,84682,-176,-207
93831,84696,-332,-344
93876,84701,-482,-471
93901,84729,-625,-589
93953,84752,-759,-697
93978,84775,-886,-798
94012,84789,-1005,-892
94046,84806,-1115,-980
94082,84813,-1218,-1061
94126,84838,-1313,-1136
94131,84877,-1402,-1206
94118,84914,-1482,-1273
94150,84938,-1554,-1337
94148,84921,-1617,-1399
94150,84924,-1671,-1455
94153,84918,-1717,-1506
94192,84892,-1757,-1549
94226,84894,-1791,-1585
94226,84888,-1822,-1613
94262,84911,-1850,-1636
94230,84924,-1875,-1654
94251,84904,-1896,-1670
94247,84890,-1912,-1682
94262,84862,-1925,-1689
94273,84848,-1934,-1692
94271,84825,-1939,-1689
94295,84798,-1943,-1683
94319,84779,-1944,-1671
94316,84767,-1943,-1656
94344,84735,-1942,-1638
94339,84765,-1939,-1619
94373,84756,-1934,-1599
94335,84742,-1928,-1580
94338,84752,-1918,-1562
94339,84724,-1905,-1546
94307,84714,-1887,-1529
94293,84706,-1865,-1512
94304,84692,-1838,-1494
94309,84683,-1809,-1476
94304,84674,-1777,-1456
94296,84680,-1745,-1437
94303,84677,-1712,-1417
94310,84696,-1678,-1397
94313,84678,-1645,-1379
94307,84676,-1613,-1361
94301,84673,-1581,-1343
94270,84673,-1548,-1325
94263,84667,-1514,-1306
94236,84663,-1477,-1287
94232,84645,-1438,-1266
94195,84608,-1398,-1244
94165,84581,-1354,-1218
94127,84559,-1308,-1189
94085,84551,-1259,-1157
94010,84545,-1205,-1122
93965,84506,-1147,-1087
93911,84482,-1085,-1050
93878,84448,-1020,-1012
93825,84448,-952,-972
93817,84447,-885,-933
93788,84442,-820,-896
93797,84460,-759,-861
93751,84478,-703,-831
93767,84488,-652,-806
93762,84516,-608,-785
93785,84518,-571,-770
93773,84488,-541,-757
93772,84477,-517,-746
93774,84451,-498,-733
93776,84432,-483,-717
93758,84437,-470,-698
93769,84452,-459,-678
93760,84481,-448,-657
93766,84511,-438,-639
93776,84506,-429,-623
93765,84483,-419,-609
93747,84493,-409,-596
93055,83556,-386,-566
93037,83551,-332,-496
93069,83546,-249,-388
93057,83557,-153,-261
93085,83552,-57,-133
93085,83566,30,-13
93115,83566,104,89
93102,83582,161,171
93115,83565,202,232
93102,83563,226,273
93132,83549,238,296
93135,83570,237,304
93135,83570,227,300
93146,83570,210,286
93156,83579,188,265
93176,83570,163,239
93186,83578,135,212
93208,83556,107,184
93203,83552,79,157
93220,83568,52,133
93240,83542,27,112
93216,83563,3,93
93259,83554,-16,76
93238,83561,-35,62
93248,83557,-50,49
93250,83542,-63,37
93263,83537,-74,28
93234,83553,-82,20
93251,83548,-88,12
93236,83554,-92,5
93224,83541,-93,-1
93215,83533,-92,-8
93172,83502,-89,-13
93123,83488,-82,-17
93097,83469,-70,-18
93042,83438,-53,-16
92997,83419,-32,-12
92981,83411,-7,-5
92957,83415,19,1
92952,83388,46,8
92925,83389,71,14
92928,83401,93,19
92942,83424,111,21
92904,83422,124,20
92926,83427,133,15
92940,83428,137,8
92959,83429,135,-1
92953,83447,129,-12
92975,83453,118,-25
92998,83470,103,-39
92986,83476,85,-54
93018,83456,66,-68
93007,83449,45,-82
93011,83438,25,-93
93018,83423,6,-101
93023,83442,-10,-106
93016,83450,-26,-110
93029,83460,-40,-113
92999,83464,-51,-117
92997,83474,-59,-121
93002,83482,-64,-126
93005,83475,-68,-131
92991,83463,-69,-137
92997,83443,-70,-140
92989,83433,-69,-142
93007,83426,-69,-141
92991,83415,-69,-138
93008,83423,-69,-134
92984,83422,-69,-129
92999,83439,-69,-124
93005,83418,-70,-121
93024,83419,-72,-118
92998,83419,-75,-115
93020,83407,-78,-113
93025,83425,-82,-111
93007,83420,-86,-110
92998,83423,-89,-109
93010,83435,-92,-109
93005,83438,-93,-111
93002,83442,-94,-113
92981,83430,-94,-116
92995,83444,-92,-119
93001,83432,-91,-121
93016,83447,-89,-123
93032,83436,-89,-125
93051,83438,-91,-126
93029,83451,-95,-126
93039,83459,-99,-127
93063,83453,-103,-128
93069,83447,-108,-129
93054,83445,-114,-129
93092,83439,-119,-128
93098,83431,-125,-126
93082,83438,-131,-123
93070,83410,-136,-119
93081,83410,-139,-114
93071,83406,-140,-107
93108,83411,-139,-100
93087,83429,-139,-94
93081,83431,-138,-89
93078,83411,-135,-85
93057,83419,-131,-82
93042,83389,-125,-78
93027,83392,-117,-74
92998,83368,-106,-69
92937,83356,-92,-63
92858,83337,-73,-55
92834,83323,-48,-45
92796,83298,-18,-34
92783,83297,13,-22
92806,83295,46,-10
92818,83291,74,1
92833,83270,97,11
92832,83295,113,21
92853,83288,121,28
92847,83310,123,32
92855,83322,120,33
92898,83334,113,31
92926,83345,100,25
92936,83361,83,17
92961,83380,62,6
92965,83370,40,-5
92976,83364,17,-17
92986,83370,-5,-28
92978,83364,-25,-37
92993,83375,-43,-45
93001,83331,-58,-50
93000,83305,-70,-52
93005,83291,-80,-49
92988,83311,-87,-43
93004,83315,-91,-35
93007,83326,-93,-28
93002,83319,-93,-22
93004,83346,-92,-17
93005,83342,-91,-15
92992,83342,-88,-15
92977,83328,-84,-16
92989,83327,-78,-17
92967,83305,-72,-17
92975,83324,-65,-17
92986,83322,-59,-17
92971,83325,-53,-16
93016,83328,-48,-16
93025,83346,-45,-17
93034,83342,-46,-18
93020,83361,-49,-21
93028,83361,-52,-25
93028,83394,-56,-30
93030,83383,-59,-36
93074,83402,-63,-43
93086,83396,-67,-50
93082,83408,-74,-58
93107,83418,-81,-64
93106,83448,-88,-71
93122,83452,-95,-78
93134,83461,-102,-86
93127,83460,-108,-93
93129,83467,-114,-100
93133,83478,-117,-105
93151,83478,-119,-110
93164,83482,-121,-113
93195,83506,-122,-116
93181,83501,-124,-118
93196,83528,-126,-120
93191,83545,-128,-122
93210,83541,-129,-125
93197,83552,-129,-128
93237,83573,-129,-131
93245,83570,-129,-134
93246,83565,-130,-136
93246,83592,-130,-138
93245,83600,-130,-139
93247,83601,-129,-140
93273,83599,-127,-140
93254,83589,-124,-139
93243,83576,-121,-136
93197,83569,-115,-131
93191,83529,-105,-123
93129,83480,-91,-111
93095,83465,-73,-93
93041,83433,-48,-72
93027,83431,-19,-48
92998,83416,12,-22
93010,83434,44,2
93021,83443,74,23
93029,83436,100,41
93015,83469,121,55
93063,83476,135,63
93037,83479,143,67
93067,83492,146,66
93082,83499,144,62
93090,83527,137,55
93093,83545,127,46
93121,83557,114,34
93140,83561,100,21
93166,83579,84,8
93146,83572,66,-4
93165,83564,50,-15
93138,83567,35,-24
93144,83576,23,-30
93225,83718,14,-36
93209,83729,4,-47
93245,83743,-6,-62
93253,83756,-17,-80
93286,83754,-29,-98
93301,83774,-42,-115
93319,83796,-55,-130
93309,83816,-68,-143
93345,83831,-79,-154
93328,83824,-90,-164
93349,83847,-98,-171
93345,83835,-104,-175
93343,83835,-109,-177
93315,83809,-110,-175
93345,83809,-108,-168
93328,83808,-104,-159
93322,83793,-98,-146
93281,83823,-89,-132
93294,83808,-78,-118
93283,83849,-64,-104
93295,83838,-51,-93
93311,83851,-38,-83
93329,83856,-27,-75
93355,83844,-20,-69
93367,83850,-16,-63
93369,83843,-16,-58
93395,83850,-18,-52
93396,83844,-23,-46
93414,83853,-29,-40
93407,83858,-36,-34
93412,83893,-42,-29
93424,83886,-48,-25
93453,83899,-53,-23
93452,83888,-58,-22
93473,83895,-63,-21
93471,83896,-67,-19
93490,83899,-71,-17
93495,83892,-74,-14
93485,83891,-77,-11
93481,83907,-78,-7
93508,83885,-77,-2
93509,83894,-76,3
93537,83886,-74,9
93552,83896,-73,15
93559,83900,-74,21
93582,83909,-75,27
93594,83901,-77,32
93569,83907,-80,36
93600,83923,-81,39
93584,83912,-82,42
93590,83919,-81,44
93586,83917,-79,46
93601,83926,-76,48
93587,83906,-71,49
93596,83900,-66,52
93569,83883,-59,55
93545,83861,-50,61
93460,83821,-37,70
93440,83805,-19,81
93364,83764,5,96
93342,83757,35,114
93301,83717,70,134
93257,83728,108,154
93245,83701,146,174
93265,83714,184,193
93230,83724,217,209
93259,83750,244,220
93263,83748,265,225
93303,83749,278,226
93319,83756,282,223
93352,83798,278,215
93364,83791,266,205
93387,83802,248,191
93394,83810,226,176
93424,83825,201,160
93432,83830,175,143
93454,83850,148,127
93459,83848,122,111
93461,83871,98,95
93497,83849,76,81
93494,83873,55,68
93471,83866,38,58
93491,83876,25,49
93500,83872,14,41
93505,83865,6,35
93510,83857,0,32
93512,83859,-3,30
93497,83838,-6,30
93494,83862,-7,32
93508,83848,-6,34
93480,83860,-3,37
93470,83858,0,39
93480,83871,5,40
93504,83864,10,40
93542,83867,14,40
93534,83861,15,39
93528,83886,13,38
93530,83865,11,36
93510,83889,8,33
93529,83902,6,30
93521,83895,5,25
93550,83908,3,20
93556,83920,1,15
93596,83904,-2,9
93621,83923,-8,4
93641,83931,-17,0
93605,83946,-27,-6
93617,83947,-37,-12
93613,83958,-45,-17
93610,83941,-50,-23
93615,83961,-54,-27
93629,83944,-56,-31
93654,83941,-57,-33
93660,83932,-58,-33
93670,83945,-60,-32
93675,83940,-62,-30
93692,83965,-65,-28
93673,83976,-67,-26
93708,83994,-70,-27
93679,83978,-71,-28
93688,83984,-72,-30
93664,83976,-71,-32
93672,83984,-67,-34
93663,83963,-62,-34
93647,83954,-56,-33
93600,83928,-47,-30
93556,83906,-34,-24
93519,83867,-16,-15
93455,83845,5,-2
93395,83796,33,14
93376,83792,66,34
93343,83773,102,56
93337,83740,138,78
93317,83755,172,100
93339,83770,202,119
93320,83773,227,134
93353,83803,245,144
93384,83810,255,148
93390,83819,256,146
93390,83819,250,139
93408,83842,239,130
93421,83829,224,117
93455,83843,204,104
93437,83844,182,90
93461,83868,160,76
93467,83854,137,62
93486,83882,115,49
93479,83870,94,36
93472,83913,75,24
93480,83890,59,13
93502,83885,46,3
93499,83880,34,-4
93511,83886,24,-10
93500,83863,15,-14
93491,83880,8,-15
93461,83869,4,-15
93452,83875,3,-14
93445,83855,5,-12
93431,83879,10,-9
93434,83868,16,-6
93413,83877,24,-4
93403,83870,32,-3
93398,83872,41,-2
93416,83872,49,-1
93425,83886,55,-1
93424,83897,58,-2
93429,83897,59,-4
93422,83892,57,-7
93418,83912,55,-11
93402,83914,52,-15
93423,83919,49,-20
93435,83928,45,-25
93446,83931,39,-30
93432,83921,33,-35
93455,83931,26,-39
93432,83930,19,-43
93481,83924,12,-45
93442,83922,5,-47
93466,83919,-2,-47
93457,83944,-8,-46
93472,83962,-14,-46
93442,83950,-19,-47
93464,83945,-23,-48
93453,83939,-25,-49
93474,83944,-27,-48
93470,83936,-29,-48
93505,83952,-32,-46
93493,83947,-36,-45
93489,83951,-40,-43
93489,83962,-44,-42
93486,83942,-47,-41
93482,83937,-50,-40
93443,83943,-50,-37
93410,83915,-48,-34
93361,83891,-40,-29
93275,83860,-27,-22
93235,83829,-7,-11
93198,83798,19,2
93174,83793,51,19
93127,83762,85,38
93665,83781,110,57
93652,83774,110,74
93664,83787,84,89
93676,83786,43,100
93679,83773,-7,107
93679,83776,-59,112
93699,83759,-108,114
93720,83758,-153,114
93716,83765,-191,113
93714,83766,-221,111
93719,83769,-243,108
93691,83764,-257,103
93678,83766,-262,98
93670,83749,-259,92
93631,83735,-249,88
93614,83705,-232,85
93599,83717,-210,84
93551,83682,-184,85
93504,83662,-155,89
93469,83634,-121,94
93389,83603,-84,102
93345,83585,-43,113
93291,83590,0,124
93266,83564,46,136
93218,83572,91,147
93187,83552,135,156
93188,83546,176,163
93199,83545,212,168
93202,83556,240,171
93215,83561,259,171
93246,83566,269,167
93230,83574,270,160
93268,83594,264,150
93266,83601,252,138
93282,83600,234,123
93281,83612,214,107
93299,83607,191,91
93286,83595,168,75
93298,83606,146,60
93305,83611,126,47
93286,83615,107,35
93295,83622,91,24
93296,83624,77,14
93272,83628,67,5
93284,83624,59,-3
93270,83608,53,-11
93267,83600,50,-16
93239,83611,49,-20
93233,83593,50,-22
93218,83581,52,-23
93211,83566,57,-23
93198,83581,62,-21
93203,83585,67,-18
93184,83592,73,-17
93173,83572,77,-16
93188,83556,82,-16
93191,83563,84,-15
93191,83565,84,-14
93209,83573,82,-14
93203,83565,78,-15
93210,83573,71,-17
93194,83546,64,-19
93202,83574,56,-21
93208,83568,48,-23
93201,83564,39,-26
93186,83562,32,-29
93218,83560,25,-32
93188,83546,18,-34
93208,83559,12,-36
93195,83565,7,-38
93220,83570,2,-40
93201,83568,-3,-42
93213,83575,-8,-45
93201,83568,-13,-49
93207,83577,-17,-52
93192,83565,-21,-55
93194,83577,-23,-58
93184,83569,-25,-61
93180,83586,-26,-63
93205,83597,-26,-66
93199,83585,-27,-69
93210,83593,-29,-72
93216,83593,-32,-75
93199,83596,-35,-78
93209,83590,-39,-80
93202,83582,-42,-82
93191,83578,-45,-82
93145,83560,-46,-81
93121,83522,-44,-78
93042,83491,-37,-72
93005,83487,-24,-61
92973,83481,-5,-49
92922,83461,18,-35
92896,83450,45,-21
92878,83441,74,-7
92882,83436,103,5
92863,83445,128,17
92866,83438,150,26
92880,83434,166,33
92870,83446,176,38
92892,83472,180,39
92901,83471,178,37
92909,83485,171,32
92929,83491,159,25
92918,83497,143,15
92939,83504,124,5
92942,83508,105,-6
92980,83495,84,-16
92998,83488,62,-26
92980,83500,39,-33
93010,83499,16,-39
93020,83500,-4,-44
93022,83506,-24,-47
93021,83504,-43,-50
93027,83502,-59,-52
93041,83491,-73,-53
93011,83508,-84,-53
93034,83494,-93,-53
92998,83500,-99,-52
93009,83491,-102,-51
92993,83494,-102,-49
92986,83491,-100,-48
92966,83495,-96,-46
92991,83493,-90,-44
92962,83502,-84,-43
92959,83494,-78,-42
92964,83476,-71,-42
92978,83492,-66,-40
92985,83494,-62,-39
92999,83505,-60,-38
93017,83476,-62,-38
93024,83493,-65,-38
93029,83501,-72,-37
93035,83494,-79,-37
93047,83488,-87,-37
93034,83469,-96,-37
93047,83495,-104,-36
93045,83478,-111,-34
93033,83494,-116,-33
93065,83484,-121,-32
93048,83469,-124,-31
93066,83484,-127,-29
93064,83487,-128,-28
93080,83497,-130,-27
93100,83484,-132,-27
93080,83490,-134,-27
93086,83490,-136,-28
93116,83485,-138,-28
93098,83482,-139,-28
93111,83479,-141,-28
93133,83480,-142,-27
93143,83490,-144,-26
93148,83493,-146,-25
93124,83502,-149,-25
93144,83482,-150,-26
93132,83511,-150,-27
93151,83498,-149,-28
93171,83499,-148,-29
93176,83493,-147,-30
93171,83486,-147,-30
93154,83480,-146,-30
93134,83468,-143,-28
93087,83445,-138,-25
93073,83423,-127,-19
93023,83412,-113,-11
92997,83403,-94,-1
92971,83362,-70,9
92960,83366,-45,22
92916,83341,-17,36
92905,83375,9,49
92873,83320,37,61
92886,83348,64,71
92888,83336,87,80
92893,83362,105,86
92906,83347,119,89
92936,83366,126,89
92935,83358,127,86
92914,83380,124,82
92949,83368,117,75
92960,83385,108,67
93001,83374,95,58
93012,83391,79,50
93046,83365,60,41
93052,83379,40,33
93070,83393,18,27
93061,83392,-2,20
93061,83392,-21,14
93055,83401,-37,8
93071,83393,-49,3
93061,83404,-58,-1
93057,83403,-64,-6
93119,83402,-68,-9
93100,83402,-72,-13
93111,83418,-75,-16
93081,83427,-78,-19
93076,83424,-79,-23
93067,83385,-77,-26
93058,83394,-72,-28
93061,83372,-66,-27
93092,83363,-59,-24
92664,83142,-47,-16
92666,83142,-17,1
92684,83156,27,29
92692,83159,79,59
92696,83180,129,88
92705,83180,174,112
92733,83196,210,131
92743,83192,236,143
92757,83211,250,148
92783,83208,254,148
92808,83214,248,143
92800,83237,235,133
92826,83238,215,121
92834,83228,191,106
92838,83253,166,90
92848,83245,139,74
92875,83260,113,58
92857,83267,88,43
92871,83277,66,28
92864,83294,46,14
92871,83283,29,1
92871,83273,15,-10
92881,83275,3,-20
92868,83273,-5,-27
92873,83268,-11,-32
92871,83252,-16,-36
92853,83252,-19,-36
92835,83250,-19,-35
92841,83249,-17,-33
92830,83251,-14,-31
92859,83273,-10,-29
92848,83264,-8,-28
92872,83287,-6,-28
92874,83276,-7,-30
92884,83290,-9,-33
92884,83283,-13,-37
92903,83286,-19,-42
92895,83265,-25,-45
92899,83274,-33,-48
92906,83274,-39,-50
92922,83287,-46,-51
92915,83283,-53,-53
92938,83312,-60,-55
92930,83300,-67,-57
92955,83300,-73,-60
92955,83297,-79,-63
92950,83300,-85,-66
92952,83285,-91,-67
92966,83301,-95,-68
92968,83293,-98,-68
92957,83299,-101,-67
92990,83292,-102,-67
92970,83297,-104,-66
92979,83296,-105,-64
93005,83304,-106,-63
92977,83300,-106,-62
92971,83300,-106,-61
92982,83301,-105,-60
93009,83307,-103,-60
92996,83293,-101,-59
93019,83323,-100,-58
93011,83294,-100,-58
93012,83326,-100,-58
93012,83302,-99,-58
92993,83307,-98,-57
92982,83287,-96,-56
92948,83271,-90,-54
92918,83269,-82,-50
92874,83244,-70,-44
92833,83214,-52,-36
92772,83213,-30,-25
92735,83164,-3,-13
92720,83152,27,1
92689,83140,60,17
92678,83143,92,34
92641,83135,123,49
92655,83152,151,62
92630,83146,175,73
92672,83152,193,79
92677,83172,205,82
92703,83180,210,82
92723,83196,207,77
92754,83226,197,69
92745,83232,181,58
92766,83231,161,44
92754,83250,139,29
92754,83239,118,14
92779,83238,97,0
92797,83265,77,-12
92809,83269,57,-23
92843,83265,38,-34
92859,83257,19,-42
92873,83284,0,-49
92891,83265,-19,-54
92871,83281,-36,-58
92868,83262,-52,-61
92855,83273,-63,-62
92859,83261,-71,-61
92856,83278,-75,-60
92846,83255,-77,-58
92869,83263,-76,-55
92851,83277,-74,-52
92872,83272,-71,-50
92847,83261,-68,-47
92852,83259,-64,-44
92849,83256,-60,-41
92856,83271,-56,-38
92820,83275,-52,-36
92836,83260,-47,-34
92846,83279,-42,-33
92867,83274,-39,-32
92896,83267,-37,-32
92886,83276,-39,-32
92916,83275,-43,-32
92904,83284,-49,-32
92918,83281,-56,-32
92920,83288,-63,-32
92933,83279,-70,-33
92936,83287,-76,-34
92954,83283,-83,-34
92949,83281,-89,-34
92950,83284,-94,-33
92947,83275,-98,-32
92972,83284,-101,-31
92964,83288,-103,-29
92974,83301,-104,-28
93005,83276,-105,-27
93014,83290,-107,-26
93007,83264,-109,-25
93028,83281,-112,-23
93032,83257,-115,-20
