ir1,ir2,ir1filt,ir2filt
93011,83278,-117,-16
93008,83274,-118,-13
92992,83287,-116,-10
93007,83278,-113,-9
93041,83268,-108,-7
93014,83265,-104,-6
93036,83260,-99,-3
93025,83254,-95,-1
93008,83252,-91,1
93010,83240,-85,5
92948,83212,-78,9
92922,83217,-67,15
92844,83172,-51,22
92809,83158,-29,32
92770,83129,-2,43
92739,83114,29,57
92710,83100,63,71
92692,83113,98,86
92686,83097,131,99
92692,83110,160,110
92712,83131,185,117
92736,83124,201,121
92748,83118,210,121
92772,83152,211,119
92778,83143,204,113
92816,83192,192,104
92850,83183,174,92
92855,83205,151,78
92859,83189,126,63
92881,83222,100,47
92904,83218,74,32
92926,83251,49,17
92940,83233,24,3
92959,83234,1,-10
92968,83248,-20,-21
92978,83248,-39,-30
92998,83258,-56,-38
93016,83272,-72,-45
93018,83251,-85,-50
93025,83271,-96,-54
93009,83262,-105,-57
93000,83262,-110,-59
92992,83264,-112,-60
92995,83262,-110,-59
92976,83274,-105,-58
93003,83257,-99,-57
92973,83250,-91,-55
93007,83279,-82,-52
93009,83261,-75,-50
92994,83261,-68,-48
93022,83268,-63,-45
93046,83270,-59,-43
93024,83267,-58,-42
93028,83278,-58,-41
93030,83292,-58,-40
93043,83299,-58,-41
93033,83293,-58,-42
93086,83300,-59,-44
93066,83299,-61,-47
93124,83296,-65,-48
93115,83304,-70,-50
93130,83315,-77,-51
93130,83316,-84,-52
93125,83322,-90,-54
93134,83318,-96,-55
93138,83329,-99,-56
93145,83339,-101,-57
93152,83329,-102,-58
93149,83325,-102,-58
92726,83301,-94,-58
92751,83311,-66,-55
92753,83325,-22,-51
92758,83288,29,-47
92769,83302,82,-42
92768,83304,130,-36
92793,83308,171,-30
92804,83307,202,-25
92793,83335,222,-21
92807,83342,234,-19
92817,83340,238,-19
92824,83345,234,-20
92837,83350,225,-22
92845,83348,211,-25
92850,83359,194,-28
92865,83370,176,-31
92879,83372,156,-34
92917,83366,136,-37
92899,83366,114,-39
92887,83342,94,-40
92900,83354,77,-39
92912,83347,61,-37
92919,83371,48,-33
92924,83344,36,-30
92937,83350,26,-26
92935,83363,17,-22
92960,83374,9,-19
92937,83371,1,-16
92944,83380,-4,-15
92956,83367,-9,-14
92946,83415,-13,-14
92937,83395,-16,-16
92979,83413,-18,-18
92975,83378,-20,-21
93006,83391,-24,-22
93004,83367,-29,-22
92992,83371,-35,-20
93012,83373,-40,-17
93007,83400,-45,-13
92994,83396,-50,-10
93000,83416,-53,-8
93003,83413,-54,-8
93006,83400,-55,-8
93005,83404,-55,-8
92998,83377,-54,-8
92991,83364,-53,-6
92940,83368,-49,-1
92893,83321,-42,4
92823,83325,-29,12
92785,83298,-9,23
92735,83270,15,36
92669,83255,47,50
92633,83239,82,66
92614,83219,120,82
92583,83228,158,99
92583,83203,194,114
92594,83216,225,127
92589,83221,249,137
92608,83234,266,144
92620,83244,274,147
92637,83267,275,145
92672,83271,267,140
92686,83281,252,131
92694,83286,231,119
92718,83305,206,106
92718,83299,179,92
92739,83324,150,77
92756,83324,122,63
92753,83325,94,49
92770,83333,68,36
92787,83340,44,24
92796,83342,22,14
92784,83352,2,5
92806,83352,-14,-2
92792,83356,-28,-8
92781,83323,-40,-13
92762,83333,-47,-16
92778,83331,-51,-16
92758,83328,-52,-15
92755,83339,-51,-12
92755,83333,-48,-10
92721,83314,-44,-8
92720,83317,-38,-4
92708,83305,-30,0
92687,83311,-22,3
92679,83330,-13,7
92685,83319,-4,9
92704,83317,4,11
92712,83318,9,12
92696,83302,12,13
92713,83312,12,14
92730,83309,10,15
92745,83332,5,15
92734,83325,-1,14
92755,83323,-9,12
92744,83322,-19,10
92764,83322,-28,8
92758,83311,-38,6
92774,83323,-47,5
92745,83337,-55,3
92775,83323,-62,2
92764,83321,-68,0
92783,83325,-73,0
92776,83329,-77,-1
92798,83312,-81,-2
92793,83330,-84,-2
92803,83343,-88,-3
92794,83336,-91,-4
92793,83347,-94,-6
92801,83330,-95,-8
92820,83317,-97,-9
92824,83325,-98,-9
92852,83322,-101,-9
92825,83331,-104,-8
92837,83325,-107,-7
92800,83333,-108,-6
92804,83330,-108,-6
92795,83313,-105,-5
92799,83337,-100,-5
92803,83329,-95,-4
92800,83320,-89,-4
92795,83319,-83,-3
92776,83308,-77,-2
92722,83272,-69,0
92666,83248,-58,4
92581,83238,-40,11
92541,83214,-16,21
92467,83198,14,32
92416,83189,50,46
92370,83160,91,59
92356,83169,135,73
92365,83175,176,86
92391,83153,212,96
92390,83181,240,104
92398,83195,258,108
92433,83196,267,109
92429,83221,266,105
92440,83215,258,99
92461,83231,243,89
92489,83239,223,78
92498,83264,199,64
92506,83270,172,50
92526,83278,144,34
92543,83298,115,19
92542,83310,87,3
92562,83312,61,-11
92542,83293,37,-25
92591,83284,15,-36
92573,83290,-3,-44
92593,83293,-21,-49
92595,83278,-35,-51
92618,83271,-49,-52
92598,83296,-60,-50
92603,83283,-70,-48
92574,83284,-76,-45
92569,83262,-80,-42
92544,83283,-79,-38
92561,83297,-76,-35
92557,83285,-71,-33
92558,83293,-66,-31
92573,83289,-61,-31
92563,83297,-56,-31
92571,83287,-54,-31
92561,83290,-52,-31
92569,83280,-50,-31
92571,83291,-50,-31
92588,83280,-51,-31
92609,83289,-53,-30
92621,83296,-58,-29
92647,83294,-65,-29
92640,83294,-73,-29
92642,83300,-83,-30
92651,83296,-92,-30
92681,83288,-101,-31
92667,83317,-110,-31
92679,83298,-118,-32
92693,83304,-126,-32
92720,83292,-132,-33
92700,83276,-139,-32
92738,83268,-145,-30
92726,83274,-150,-26
92758,83267,-155,-22
92743,83272,-159,-18
92751,83279,-163,-13
92750,83284,-165,-10
92741,83280,-165,-8
92754,83279,-164,-6
92765,83278,-162,-6
92770,83278,-159,-5
92763,83284,-156,-5
92775,83268,-152,-5
92791,83296,-149,-5
92805,83274,-146,-6
92795,83294,-144,-6
92797,83262,-142,-7
92803,83266,-140,-7
92825,83281,-137,-6
92838,83290,-136,-5
92833,83264,-135,-5
92776,83253,-133,-4
92168,83155,-119,0
92151,83147,-74,7
92130,83135,-3,21
92137,83128,82,37
92102,83132,170,54
92115,83105,254,71
92135,83120,326,86
92153,83100,384,99
92166,83145,424,108
92165,83154,447,113
92179,83177,455,113
92207,83202,450,107
92216,83206,434,97
92260,83219,409,83
92263,83224,376,67
92274,83231,339,50
92291,83236,299,33
92294,83263,260,16
92308,83235,221,1
92334,83236,185,-11
92337,83249,151,-22
92317,83246,121,-30
92340,83246,95,-36
92362,83238,72,-40
92369,83246,51,-42
92339,83268,34,-43
92336,83238,20,-44
92330,83232,10,-43
92327,83221,3,-41
92319,83231,0,-37
92304,83233,-1,-33
92308,83220,-1,-29
92293,83211,0,-25
92309,83228,2,-21
92318,83236,4,-17
92312,83225,4,-15
92313,83228,3,-13
92317,83214,2,-12
92328,83219,-1,-11
92340,83226,-6,-10
92362,83232,-12,-10
92351,83242,-21,-10
92356,83253,-30,-12
92354,83233,-40,-15
92369,83233,-49,-17
92349,83239,-57,-19
92368,83244,-64,-21
92397,83252,-71,-23
92410,83231,-79,-25
92415,83230,-88,-25
92400,83235,-96,-25
92412,83224,-104,-24
92402,83230,-111,-23
92422,83241,-116,-21
92405,83230,-120,-20
92411,83239,-122,-18
92397,83223,-123,-17
92394,83247,-123,-16
92397,83237,-120,-16
92420,83253,-118,-16
92418,83252,-115,-17
92411,83260,-113,-18
92430,83256,-112,-21
92414,83239,-111,-23
92394,83244,-109,-24
92390,83247,-106,-24
92382,83222,-102,-23
92380,83226,-97,-22
92368,83218,-91,-18
92336,83210,-83,-14
92306,83179,-73,-9
92267,83155,-61,-2
92200,83118,-44,7
92132,83096,-22,20
92079,83084,5,36
91965,83090,39,52
91939,83054,80,68
91939,83062,124,83
91954,83063,166,97
91977,83080,203,107
91987,83090,230,114
92029,83112,247,116
92068,83120,252,113
92063,83137,246,106
92067,83153,231,95
92061,83196,211,81
92103,83186,188,63
92095,83214,162,44
92116,83202,134,25
92394,83214,103,6
92166,83203,64,-10
92196,83221,26,-24
92191,83221,-6,-36
92217,83233,-32,-46
92195,83231,-54,-54
92221,83240,-71,-60
92202,83233,-83,-65
92231,83231,-92,-68
92238,83212,-98,-69
92249,83225,-103,-68
92228,83204,-107,-65
92250,83228,-109,-61
92223,83212,-111,-57
92201,83229,-110,-52
92186,83211,-106,-48
92192,83225,-101,-45
92204,83194,-94,-41
92221,83203,-87,-37
92225,83174,-82,-32
92230,83185,-79,-27
92234,83174,-78,-21
92258,83183,-79,-15
92249,83201,-81,-10
92276,83214,-85,-6
92276,83221,-91,-6
92297,83218,-97,-7
92303,83205,-104,-10
92316,83220,-112,-13
92327,83194,-120,-15
92330,83215,-128,-17
92332,83215,-136,-18
92349,83234,-142,-20
92342,83240,-147,-23
92354,83217,-151,-25
92375,83218,-154,-27
92366,83252,-157,-29
92381,83223,-158,-31
92411,83213,-160,-31
92393,83201,-161,-31
92424,83241,-163,-29
92435,83238,-165,-27
92439,83249,-167,-27
92448,83243,-169,-27
92465,83256,-171,-28
92465,83247,-173,-30
92449,83256,-174,-31
92447,83249,-173,-33
92436,83257,-170,-34
92459,83249,-164,-35
92444,83257,-158,-35
92432,83239,-150,-34
92413,83244,-141,-33
92356,83203,-129,-30
92292,83180,-111,-25
92205,83150,-87,-16
92156,83135,-56,-4
92104,83114,-17,10
92098,83101,25,26
92077,83095,70,43
92098,83091,112,59
92084,83071,148,75
92074,83092,178,88
92086,83086,201,98
92072,83109,217,105
92085,83126,226,108
92153,83131,229,106
92174,83153,223,100
92202,83167,209,90
92255,83169,188,78
92265,83194,161,64
92263,83210,130,48
92255,83220,99,32
92252,83217,71,15
92269,83232,46,0
92296,83239,24,-14
92290,83246,5,-27
92320,83235,-10,-39
92331,83241,-24,-47
92324,83242,-36,-54
92321,83249,-46,-58
92329,83251,-53,-61
92341,83239,-58,-62
92321,83234,-62,-62
92355,83247,-63,-60
92324,83235,-64,-57
92334,83222,-63,-53
92303,83225,-60,-48
92281,83238,-55,-43
92266,83235,-48,-39
92267,83253,-37,-35
92268,83228,-26,-32
92306,83235,-15,-29
92317,83248,-7,-27
92320,83229,-3,-26
92303,83236,-1,-24
92331,83270,-1,-23
92321,83237,-2,-23
92333,83258,-5,-24
92329,83244,-8,-24
92337,83266,-12,-25
92323,83252,-16,-25
92328,83276,-19,-26
92355,83263,-21,-28
92365,83274,-24,-29
92377,83257,-28,-30
92379,83275,-32,-31
92377,83269,-37,-31
92376,83274,-41,-31
92381,83251,-45,-31
92399,83248,-48,-29
92705,83412,-55,-28
92702,83417,-76,-34
92689,83421,-108,-46
92690,83425,-144,-62
92674,83423,-178,-79
92687,83410,-209,-94
92698,83414,-233,-107
92724,83394,-251,-116
92742,83402,-265,-120
92740,83390,-273,-121
92709,83393,-277,-118
92721,83374,-275,-112
92713,83380,-268,-104
92707,83391,-257,-94
92671,83400,-242,-84
92646,83397,-222,-75
92597,83374,-198,-66
92546,83362,-169,-58
92464,83317,-135,-47
92426,83286,-94,-34
92361,83250,-48,-18
92337,83247,0,0
92289,83219,51,22
92296,83207,101,44
92252,83201,147,65
92264,83181,189,86
92255,83187,224,104
92260,83194,251,120
92269,83213,270,131
92294,83218,282,138
92307,83231,285,140
92320,83240,280,137
92337,83255,269,131
92366,83247,253,122
92365,83264,233,111
92367,83263,211,100
92350,83254,189,88
92377,83270,168,77
92376,83274,149,66
92396,83273,132,57
92413,83288,115,48
92412,83284,100,40
92410,83297,86,33
92420,83267,74,27
92423,83276,63,23
92409,83269,55,21
92385,83271,48,20
92386,83257,46,20
92370,83254,46,22
92349,83240,48,25
92339,83238,54,29
92352,83240,60,34
92339,83231,68,38
92342,83232,75,43
92343,83238,81,47
92339,83231,85,50
92354,83235,88,52
92367,83220,89,53
92370,83243,87,53
92357,83232,83,53
92354,83239,78,51
92379,83243,73,49
92387,83252,66,46
92413,83241,58,42
92402,83239,48,38
92422,83227,38,34
92415,83258,28,31
92431,83236,17,28
92403,83242,8,26
92409,83231,0,23
92396,83274,-4,21
92366,83276,-7,18
92343,83274,-6,13
92345,83282,-1,7
92334,83286,5,1
92355,83285,13,-4
92328,83274,21,-9
92356,83268,28,-13
92355,83257,34,-16
92385,83228,36,-16
92345,83238,36,-13
92349,83229,36,-9
92323,83247,35,-4
92315,83247,35,0
92312,83251,36,3
92317,83255,38,5
92267,83238,41,7
92258,83229,45,8
92180,83199,52,10
92132,83177,65,14
92057,83149,83,20
92004,83109,107,29
91941,83063,138,42
91908,83073,173,58
91871,83069,210,76
91843,83055,247,92
91871,83078,281,107
91884,83079,308,118
91906,83080,326,125
91921,83078,335,128
91914,83096,334,127
91933,83091,325,123
91925,83106,309,117
91953,83108,289,108
91955,83122,265,97
92000,83131,238,84
91994,83150,208,71
92019,83145,177,56
92014,83174,146,41
92014,83180,117,26
92034,83180,89,11
92046,83198,64,-2
92052,83180,40,-16
92041,83164,19,-27
92062,83183,1,-35
92052,83172,-14,-41
92053,83184,-28,-45
92072,83182,-39,-47
92038,83170,-49,-49
92039,83174,-56,-49
92017,83177,-60,-48
92006,83169,-61,-47
91997,83172,-59,-45
92002,83169,-56,-43
91991,83173,-52,-41
92004,83169,-48,-39
91979,83163,-44,-38
92025,83179,-42,-36
92019,83174,-41,-36
92025,83167,-43,-35
92046,83170,-48,-35
92035,83168,-54,-35
92068,83180,-62,-34
92047,83174,-71,-35
92067,83180,-81,-36
92063,83175,-90,-36
92095,83174,-100,-37
92107,83189,-110,-38
92114,83191,-121,-39
92116,83191,-131,-41
92101,83190,-141,-43
92106,83198,-148,-45
92108,83187,-154,-46
92127,83188,-158,-48
92115,83159,-161,-48
92125,83175,-163,-46
92136,83165,-164,-43
92153,83168,-164,-40
92168,83187,-166,-37
92161,83189,-168,-34
92170,83174,-170,-33
92181,83183,-173,-32
92173,83197,-175,-31
92183,83184,-176,-31
92174,83198,-177,-32
92181,83180,-176,-33
92188,83180,-175,-33
92200,83172,-173,-33
92154,83162,-171,-31
92147,83158,-166,-29
92087,83112,-158,-24
91986,83113,-144,-18
91918,83083,-121,-9
91850,83076,-89,1
91781,83053,-48,14
91758,83040,-1,27
91734,83037,47,41
91728,83043,96,54
91748,83070,139,65
91740,83054,175,72
91750,83056,202,76
91779,83083,220,77
91793,83073,227,75
91820,83095,225,70
91852,83085,214,63
91868,83121,195,55
91877,83076,171,45
91910,83113,143,35
91914,83119,113,26
91953,83119,82,16
91936,83140,52,7
91992,83150,22,-2
91976,83154,-5,-12
92010,83133,-30,-21
92007,83136,-53,-28
92016,83135,-73,-33
92010,83155,-90,-37
92020,83161,-103,-40
92013,83167,-113,-44
92018,83175,-119,-47
91967,83177,-121,-50
91981,83161,-120,-53
91961,83166,-114,-55
91960,83173,-106,-56
91951,83127,-97,-55
91970,83160,-86,-53
91956,83147,-76,-50
91948,83132,-67,-46
91940,83163,-58,-42
91968,83157,-51,-38
92409,83201,-52,-36
92343,83199,-74,-36
92335,83176,-113,-38
92304,83149,-157,-40
92259,83150,-199,-40
92163,83113,-233,-38
92130,83092,-252,-33
92079,83055,-256,-24
92037,83026,-246,-12
91989,83015,-224,3
91989,83000,-192,22
91961,82995,-154,40
91981,82986,-114,58
91966,83021,-75,74
91988,83024,-40,85
92018,83038,-12,92
92064,83032,7,94
92119,83073,16,92
92159,83079,15,85
92160,83097,5,75
92166,83075,-11,62
92179,83104,-31,48
92183,83101,-51,34
92168,83114,-71,20
92197,83135,-88,6
92209,83113,-102,-5
92221,83133,-114,-17
92252,83149,-124,-27
92276,83168,-133,-36
92282,83164,-142,-45
92267,83155,-149,-53
92246,83172,-154,-59
92260,83179,-154,-65
92237,83148,-152,-69
92233,83143,-146,-70
92206,83146,-136,-69
92203,83141,-124,-67
92199,83152,-109,-63
92212,83132,-93,-58
92195,83139,-77,-52
92210,83128,-62,-47
92200,83141,-49,-41
92222,83132,-37,-36
92228,83135,-28,-31
92239,83122,-21,-27
92258,83118,-18,-22
92257,83119,-17,-18
92267,83110,-18,-14
92274,83122,-20,-10
92267,83130,-23,-7
92282,83135,-26,-5
92291,83134,-29,-5
92322,83128,-33,-5
92321,83141,-37,-6
92341,83142,-41,-8
92324,83144,-46,-9
92350,83155,-50,-12
92335,83146,-53,-14
92331,83136,-55,-17
92333,83144,-54,-18
92352,83136,-53,-19
92358,83151,-50,-19
92372,83146,-48,-19
92377,83137,-46,-18
92389,83141,-45,-18
92404,83168,-45,-17
92383,83153,-45,-17
92384,83153,-44,-17
92382,83147,-42,-17
92385,83150,-39,-17
92393,83148,-35,-16
92399,83150,-31,-15
92400,83160,-27,-14
92413,83154,-23,-14
92393,83144,-19,-13
92362,83133,-15,-12
92318,83123,-7,-9
92244,83101,4,-5
92178,83075,23,0
92116,83048,50,8
92060,83029,84,20
92022,83004,124,33
92006,83000,167,49
91995,83004,210,64
91980,82993,249,79
91972,83013,284,91
91996,83018,311,99
91996,83008,331,105
92018,83032,342,107
92052,83062,344,105
92069,83059,337,99
92098,83068,323,89
92103,83078,301,78
92146,83101,276,65
92151,83097,246,51
92160,83100,215,36
92159,83120,184,22
92181,83117,155,9
92191,83143,127,-2
92213,83137,102,-14
92235,83146,79,-24
92248,83151,57,-34
92256,83155,37,-42
92284,83166,19,-48
92275,83145,2,-54
92263,83161,-12,-57
92256,83143,-23,-59
92251,83156,-30,-60
92235,83141,-34,-59
92256,83138,-34,-56
92255,83129,-33,-52
92292,83129,-31,-48
92282,83134,-31,-42
92268,83128,-31,-37
92233,83131,-30,-32
92240,83126,-27,-27
92232,83129,-23,-23
92245,83129,-18,-19
92246,83131,-13,-16
92304,83136,-10,-14
92299,83124,-10,-12
92321,83147,-14,-12
92324,83150,-20,-12
92364,83161,-28,-13
92344,83167,-38,-16
92360,83168,-49,-19
92348,83170,-59,-23
92368,83179,-68,-27
92159,83176,-72,-31
92395,83182,-69,-35
92425,83171,-67,-38
92425,83171,-70,-40
92424,83177,-77,-40
92418,83180,-85,-40
92440,83192,-93,-40
92429,83182,-100,-40
92444,83178,-107,-39
92441,83170,-112,-37
92455,83198,-116,-35
92436,83174,-118,-34
92461,83187,-118,-32
92464,83186,-117,-30
92481,83197,-116,-28
92456,83195,-114,-27
92462,83202,-112,-26
92458,83184,-108,-26
92462,83175,-103,-25
92450,83167,-97,-23
92428,83163,-89,-19
92386,83131,-80,-14
92337,83132,-66,-7
92246,83094,-47,1
92204,83070,-21,12
92153,83045,11,25
92109,83033,49,41
92062,83026,91,58
92043,83011,134,74
92048,83004,175,89
92039,83020,212,103
92048,83013,243,114
92065,83021,266,121
92076,83037,280,125
92113,83047,285,125
92119,83066,281,121
92144,83077,269,113
92180,83088,251,102
92177,83117,227,89
92181,83100,201,73
92198,83114,173,58
92233,83114,145,43
92224,83142,118,28
92231,83134,92,15
92255,83132,69,3
92275,83162,47,-7
92304,83164,27,-17
92303,83177,7,-26
92331,83179,-10,-35
92318,83160,-27,-42
92319,83163,-41,-47
92304,83157,-52,-50
92311,83168,-60,-51
92310,83146,-65,-51
92313,83143,-67,-49
92309,83131,-67,-45
92318,83152,-66,-39
92312,83145,-64,-34
92308,83148,-61,-29
92303,83158,-58,-25
92320,83141,-54,-22
92296,83138,-50,-19
92309,83146,-47,-17
92328,83143,-43,-14
92343,83162,-42,-13
92352,83163,-42,-12
92396,83173,-45,-13
92380,83173,-50,-15
92392,83180,-58,-18
92387,83168,-65,-21
92394,83173,-72,-24
92400,83185,-78,-26
92357,85043,-83,-59
92335,85054,-84,-172
92388,85060,-82,-360
92397,85097,-79,-583
92427,85104,-77,-810
92443,85115,-77,-1021
92454,85112,-79,-1200
92460,85126,-84,-1340
92491,85089,-89,-1436
92484,85087,-96,-1491
92496,85074,-103,-1506
92501,85084,-110,-1487
92518,85089,-116,-1442
92479,85095,-120,-1378
92490,85103,-122,-1300
92467,85109,-121,-1216
92474,85106,-117,-1128
92460,85119,-111,-1041
92450,85126,-102,-956
92459,85109,-92,-876
92485,85109,-81,-800
92462,85105,-71,-729
92514,85111,-63,-662
92509,85099,-58,-599
92561,85094,-56,-541
92576,85099,-57,-486
92594,85088,-63,-434
92591,85113,-71,-384
92605,85097,-80,-338
92620,85107,-89,-295
92624,85103,-98,-254
92611,85103,-105,-215
92622,85125,-111,-177
92614,85105,-113,-142
92643,85117,-114,-108
92624,85117,-113,-76
92632,85125,-110,-44
92630,85132,-106,-15
92634,85132,-101,12
92644,85135,-95,39
92655,85138,-88,65
92664,85126,-83,90
92669,85121,-78,114
92689,85105,-74,139
92695,85126,-72,164
92718,85117,-70,189
92708,85136,-70,212
92697,85135,-71,234
92712,85142,-70,253
92711,85130,-68,271
92709,85147,-66,287
92723,85130,-63,303
92745,85148,-60,317
92730,85133,-57,330
92732,85136,-54,343
92703,85122,-50,355
92660,85108,-43,368
92614,85100,-32,381
92532,85101,-15,395
92487,85075,9,409
92425,85068,41,423
92401,85042,79,438
92367,85043,120,454
92354,85025,161,469
92364,85029,200,484
92379,85017,234,498
92371,85049,261,509
92394,85035,280,517
92406,85049,290,522
92437,85050,293,524
92459,85044,287,524
92475,85044,274,521
92506,85053,255,517
92509,85060,231,511
92555,85066,205,504
92592,85046,176,496
92621,85046,145,489
92621,85045,113,482
92648,85065,82,475
92644,85068,53,468
92668,85048,26,460
92694,85068,3,452
92730,85073,-17,445
92748,85047,-37,437
92753,85060,-55,429
92757,85060,-72,422
92751,85041,-85,415
92738,85033,-94,410
92737,85034,-99,405
92732,85027,-100,401
92716,85041,-98,397
92701,85032,-91,393
92694,85032,-82,388
92690,85028,-70,382
92719,85043,-57,376
92725,85009,-46,369
92750,85028,-37,363
92765,85032,-31,355
92763,85026,-28,348
92778,85016,-28,340
92778,85019,-30,331
92766,85013,-33,324
92794,85016,-36,316
92775,85017,-39,308
92810,85037,-42,299
92815,85020,-45,290
92816,85044,-48,280
92805,85031,-51,269
92825,85053,-53,257
92821,85040,-54,246
92812,85054,-54,233
92814,85019,-53,222
92832,85015,-51,212
92845,85032,-49,203
92844,85015,-47,196
92855,85022,-46,189
92864,85048,-45,183
92839,85036,-44,176
92844,85041,-42,168
92840,85032,-40,160
92846,85045,-36,151
92838,85060,-32,143
92832,85042,-27,134
92806,85038,-20,125
92755,85021,-12,117
92713,85017,0,111
92661,84991,18,106
92591,84989,42,104
92536,84994,71,104
92480,84969,107,104
92455,84977,146,105
92438,84953,187,106
92447,84980,225,108
92448,84960,259,108
92484,84985,285,107
92483,84966,303,105
92510,84996,310,101
